# Eclipse6 

Ldacapo/eclipse/Main;.main ([Ljava/lang/String;)V:16(0)
Lorg/eclipse/osgi/framework/eventmgr/EventManager$EventThread;.run ()V:287(0)
Lorg/eclipse/jdt/internal/core/search/processing/JobManager;.run ()V:333(0)
Lorg/eclipse/debug/internal/core/OutputStreamMonitor$1;.run ()V:0(0) 
Lorg/eclipse/debug/internal/core/InputStreamMonitor$1;.run ()V:0(0)
Lorg/eclipse/core/internal/jobs/Worker;.run ()V:0(0)
Lorg/eclipse/osgi/framework/internal/core/PackageAdminImpl$1;.run ()V:0(0)
Lorg/eclipse/debug/core/model/RuntimeProcess$ProcessMonitorThread;.run ()V:0(0)
Lorg/eclipse/core/internal/runtime/PlatformActivator$1;.run ()V:0(0)
Lorg/eclipse/jdt/internal/core/search/processing/JobManager;.run ()V:0(0)
Lorg/eclipse/osgi/framework/internal/core/SystemBundle$1;.run ()V:0(0)
Lorg/eclipse/core/internal/jobs/WorkerPool;.sleep (J)V:0(0)


# AVD results

Lorg/eclipse/core/internal/events/AutoBuildJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:192(0)
Lorg/eclipse/osgi/framework/internal/core/PackageAdminImpl;.doResolveBundles ([Lorg/eclipse/osgi/framework/internal/core/AbstractBundle;Z)V:0(0)
Lorg/eclipse/core/internal/jobs/WorkerPool;.startJob (Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob;:188(0)
Lorg/eclipse/core/internal/resources/InternalWorkspaceJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:31(0)
Lorg/eclipse/core/internal/resources/DelayedSnapshotJob;.run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:39(0)
Lorg/eclipse/core/internal/events/AutoBuildJob;.doBuild (Lorg/eclipse/core/runtime/IProgressMonitor;)V:129(0)
Lorg/eclipse/core/internal/jobs/JobManager;.startJob ()Lorg/eclipse/core/runtime/jobs/Job;:1019(0)
Lorg/eclipse/core/internal/jobs/WorkerPool;.endJob (Lorg/eclipse/core/internal/jobs/InternalJob;Lorg/eclipse/core/runtime/IStatus;)V:93(0)
Lorg/eclipse/core/internal/resources/ContentDescriptionManager$FlushJob;.runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus;:63(0)
Lorg/eclipse/core/internal/resources/Workspace;.endOperation (Lorg/eclipse/core/runtime/jobs/ISchedulingRule;ZLorg/eclipse/core/runtime/IProgressMonitor;)V:883(0)
Lorg/eclipse/jdt/internal/core/search/indexing/AddJarFileToIndex;.execute (Lorg/eclipse/core/runtime/IProgressMonitor;)Z:60(0)
